Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/47/input.json
Specs: ../../benchmarks/pldi17/47/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p47_output1
Input tables:p47_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Mapping from string to vector file: sketches/size3-map.txt
begin to synthesize.....
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `V1`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `group`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 6768
# predicates without deduction: 6768
# predicates pruned (NA or size): 477
# R calls: 7277
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 35.148
Deduction on partial evaluation:1408.46
R calls: 4814.77
Total time: 7612.46
[Percentage] R=63.2485 Z3=18.9637 other=17.7878
==================================================
R program: 
TBL_3=gather(p47_input1,MORPH3993,MORPH3992,`V1`,`V2`)
TBL_1=unite(TBL_3,MORPH4000,`MORPH3993`,`group`)
morpheus=spread(TBL_1,`MORPH4000`,`MORPH3992`)
morpheus=as.data.frame(morpheus)
morpheus
