Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/3/input.json
Specs: ../../benchmarks/pldi17/3/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:3
Depth:1
Output table:p3_output1
Input tables:p3_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Mapping from string to vector file: sketches/size3-map.txt
begin to synthesize.....
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Score1`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Time`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
Adding missing grouping variables: `Person`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 6759
# predicates without deduction: 6759
# predicates pruned (NA or size): 455
# R calls: 7343
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 34.694
Deduction on partial evaluation:1406.81
R calls: 4720.11
Total time: 7476.25
[Percentage] R=63.1347 Z3=19.2812 other=17.5841
==================================================
R program: 
TBL_3=gather(p3_input1,MORPH3993,MORPH3992,`Score1`,`Score2`)
TBL_1=unite(TBL_3,MORPH4001,`Time`,`MORPH3993`)
morpheus=spread(TBL_1,`MORPH4001`,`MORPH3992`)
morpheus=as.data.frame(morpheus)
morpheus
