Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/82/input.json
Specs: ../../benchmarks/pldi17/82/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p82_output1
Input tables:p82_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Mapping from string to vector file: sketches/size4-map.txt
begin to synthesize.....
Numeric computations needed to solve this benchmark!
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
Adding missing grouping variables: `Action`
